Frequency,F/S,classes,,Teacher units needed per yr,WR ,WR who,Env,,Str,,Trans,,Geo,,Extra,,Any,,
1/yr,?,4160/5180,Storytelling for engineers,1,,,,,,,,,,,1,MR?,,,
2/yr,B,CEGE 1101,Engineering for Society: CEGE,2,,,,,,,,,,,2,MA,,,
1/yr,?,CEGE 1201,Emerging Technologies in Trans,1,,,,,,,1,"ML, RS",,,,,,,
2/yr,B,CEGE 1501,Environmental Issues Solutions,2,,,2,"SB, ES",,,,,,,,,,,
2/yr,B,CEGE 3101,Computer Applications I,2,,,,,,,,,,"RB, SG",,,2,,
2/yr,B,CEGE 3102,Uncertainty & Decision Analy,2,,XF,,,,,,ML,,RB ,,,2,,
2/yr,B,CEGE 3103 Dis,Engrg Ethics and Prof Practice,2,,AE,,,,,,,,RB,,,2,,
2/yr,B,CEGE 3201,Transportation Engineering,2,,,,,,,2,"ML, AK, RS",,,,,,,
2/yr,B,CEGE 3402,Civil Engineering Materials,2,,,,,,,,MM ,2,JL,,,,,
2/yr,B,CEGE 3501,Environmental Engineering,2,,,2,"ES, BA, TL, PN",,,,,,,,,,,
1/yr,F,CEGE 3541,Environmental Engineering Lab,1,,,1,ES ,,,,,,,,,,,
2/yr,B,CEGE 3502/4522,Fluid Mechanics and Review,2,2,"JY,MG,KH",,,,,,,,,,,,,
2/yr,B,CEGE 3401,Linear Structural Analysis,2,,,,,2,"JL, QH, KS",,,,,,,,,
2/yr,B,CEGE 4401,Steel Concrete Design,2,,,,,1,"LL, BW, PM",,,,,,,,,
1/yr,S ,CEGE 4411,Matrix Structural Analysis,1,,,,,1,KS,,,,,,,,,
1/2 yr,S ,CEGE 4412,Reinforced Concrete II,0.5,,,,,0.5,BW,,,,,,,,,
1/2 yr,F ,CEGE 4413,Steel Design II,0.5,,,,,0.5,"PM, JL",,,,,,,,,
1/yr,F,CEGE 4416/5416,Sensors in Infrastructure,1,,,,,1,LL ,,,,,,,,,
1/2 yr,F ,CEGE 4417/5417,Str Eng. Design of Wood Bldgs.,0.5,,,,,0.5,"EbS, LL",,,,,,,,,
2/yr,B,CEGE 4101W,Project Mgmt & Engrg Economics,2,,,,,,,,,,RB,1,TA,1,,
2/yr,B,CEGE 4102/3/4W,Capstone Design for CEGE,2,,VV,,RH,,,,,,JL,,,2,,
1/yr,F ,CEGE 4111 Lab,CADD for Civil Engineers,1,,,,,,,,,,,1,AJ,,,
1/yr,S ,CEGE 4121,Computer Applications II,1,,,,,,,,,1,BG,,,,,
2/yr,B,CEGE 3301,Soil Mechanics I,2,,,,,,,,,2,"ED, BG",,,,,
1/yr,S ,CEGE 4301,Soil Mechanics II,1,,,,,,,,,1,OS,,,,,
1/yr,F ,CEGE 4311,Rock Mechanics,1,,,,,,,,,1,"ED, JL",,,,,
2/yr,B,CEGE 4501,Hydrologic Design,2,2,"AE,XF",,,,,,,,,,,,,
,F ,CEGE 4511,Hydraulic Structures,0.5,0.5,,,,,,,,,,,,,,deactivated/hasn't been taught since S21
1/2 yrs,?,CEGE 4512,Open Channel Hydraulics,0.5,0.5,MG,,,,,,,,,,,,,
1/yr,F,CEGE 4502,Water and Wastewater Treatment,1,,,1,"RH, BX",,,,,,,,,,,
1/yr,S ,CEGE 4561,Solids and Hazardous Wastes,1,,,1,"ES, PN",,,,,,,,,,,
1/yr,? ,CEGE 4562,Remediation Technologies,1,,,1,RH ,,,,,,,,,,,Could be less than 1/yr
1/yr,?,CEGE 4563,Pollutant Fate and Transport,1,1,MH,,,,,,,,,,,,,
1/yr,F,CEGE 4351,Groundwater Mechanics,1,,,,,,,,,1,OS,,,,,
1/2 yr,S ,CEGE 4352,Groundwater Modeling,0.5,,,,,,,,,0.5,OS,,,,,
1/2 yrs,F,CEGE 5341,Wave Methods for Nondestructive Testing,0.5,,,,,,,,,0.5,BG. SG,,,,,
1/2 yrs,F ,CEGE 5342,Introduction to Inverse Problems,0.5,,,,,,,,,0.5,BG,,,,,
,F,CEGE 5351,Advanced Mathematics for Civil Engineering,,,,,,,,,,,OS,,,,,
1/yr,S ,CEGE 4211/5211,Hwy Design & Traffic Operation,1,,,,,,,1,"RS, GD",,,,,,,
1/yr,F,CEGE 4214/5214,Infrastructure Systems Eng.,1,,,,,,,1,AK,,,,,,,
1/2 yrs,F,CEGE 4219/5219,Air Transportation Systems,0.5,,,,,,,0.5,ML,,,,,,,
1/yr,S ,CEGE 4253,"Pavement Design, Eng, & Mgmt",1,,,,,,,1,MM,,,,,,,
1/2 yrs,F,CEGE 4160/5180,Special Topics climate change,0.5,0.5,KH,,,,,,,,,,,,,
1/2 yrs,F,CEGE 4513/5513,Energy Conversion,0.5,0.5,MG,,,,,,,,,,,,,
1/2 yrs,S ,CEGE 4515/5515,Remote Sensing of Env. & Water,0.5,0.5,AE,,,,,,,,,,,,,
1/3 semesters,?,CEGE 4516/5516,Stream mechanics,0.67,0.67,JY,,,,,,,,,,,,,
,?,CEGE 5511,Urban hydrology and water quality,0.5,0.5,"JG, ",,,,,,,,,,,,,hasn't been taught since F19 - Xue to revamp this course?
1/2 yrs,F,CEGE 5512,Stochastic ecohydrology,0.5,0.5,XF,,,,,,,,,,,,,
1/2 yrs,F,CEGE 5514,Granular physics with environmental and engineering applications,0.5,0.5,KH,,,,,,,,,,,,,
1/yr,F,CEGE 5543,Introductory environmental fluid mechanics,1,1,MH,,,,,,,,,,,,,
1/2 yrs,?,CEGE 8521,Atmospheric Boundary Layer,0.5,0.5,MG,,,,,,,,,,,,,
1/2 yrs,F,CEGE 8503,Environmental Mass Transport,0.5,0.5,KH,,,,,,,,,,,,,
,,CEGE 8506,Stochastic Hydrology,,,AE,,,,,,,,,,,,,
,,CEGE 8507,Advanced Methods in Hydrology,,,,,,,,,,,,,,,,hasn't been offered in the past 10 years
1/2 yrs,F,CEGE 8508,Ecological Fluid Mechanics,0.5,0.5,MH,,,,,,,,,,,,,
1/2 yrs,F,CEGE 8511,Mechanics of Sediment Transport,0.5,0.5,KH,,,,,,,,,,,,,
1/3 semesters,S ,CEGE 8561,Analysis and Modeling of Aquatic Environments I,0.67,0.67,JY,,,,,,,,,,,,,
1/2 yrs,F,CEGE 45xx/55xx,Membrane Science & Technology,0.5,,,0.5,BX,,,,,,,,,,,
1/yr,F,CEGE 5524,Circularity,1,,,1,"BA, PN",,,,,,,,,,,
1/yr,F ,CEGE 5541,Environmental Water Chemistry,1,,,1,BA,,,,,,,,,,,
1/2 yrs,S ,CEGE 5542 ( grad lab),Experimental Methods in Env. Eng. ,0.5,,,0.5,"BA, ES",,,,,,,,,,,
1/yr,?,CEGE 5551,Enviromental Microbiology,1,,,1,"SB, PN",,,,,,,,,,,
1/yr,?,CEGE 8504,Theory of Unit Operations,1,,,1,"BX, RH",,,,,,,,,,,
1/2 yrs,?,CEGE 8505,Biological Processes,0.5,,,0.5,"TL, PN",,,,,,,,,,,
1/2 yrs,?,CEGE 8542,Chemistry of Organic Pollutants in Environmental Systems,0.5,,,0.5,"BA, ES",,,,,,,,,,,
1/4 yrs??,?,CEGE 8551,Environmental Microbiology: Molecular Theory and Methods,0.25,,,0.25,SB,,,,,,,,,,,
1/2 yr,F,CEGE 5411,Appl Struct Mech,0.5,,,,,0.5,"QH, JL",,,,,,,,,
1/2 yr,F,CEGE 5414,Prestressed Concrete Design,0.5,,,,,0.5,EbS,,,,,,,,,
1/2 yr,F,CEGE 5415,Masonry Structures,0.5,,,,,0.5,"EbS, LL",,,,,,,,,
1/yr,S ,CEGE 8401,Fundamentals of Finite Element Method,1,,,,,1,QH,,,,,,,,,
,,CEGE 8402,Nonlinear Finite Element Analysis,,,,,,,,,,,,,,,,hasn't been taught since F17 by Stolarski
,,CEGE 8411,Plate Structures,,,,,,,,,,,,,,,,deactivated
,,CEGE 8412,Shell Structures,,,,,,,,,,,,,,,,deactivated 
1/2 yr,S ,CEGE 8413,Fracture and Scaling ,0.5,,,,,0.5,JL,,,,,,,,,
1/2 yr,F,CEGE 8421,Structural Dynamics,0.5,,,,,0.5,"LL, SG, KS",,,,,,,,,
1/2 yr,S ,CEGE 8422,Earthquake Engineering,0.5,,,,,0.5,LL ,,,,,,,,,
1/2 yr,?,CEGE 8431,Structural Stability,0.5,,,,,0.5,JL,,,,,,,,,
,,CEGE 8442,Nonlinear Analysis of Structural Systems,,,,,,,JL,,,,,,,,,
,,CEGE 8451,Behavior of Reinforced Concrete Structure,,,,,,,BW,,,,,,,,,
1/2 yrs,F,CEGE 8461,Structural Reliability,0.5,,,,,0.5,JL,,,,,,,,,
1/2 yr,S?,CEGE 8211,Theory of Traffic Flow,0.5,,,,,,,0.5,ML,,,,,,,
,,CEGE 8212,Advanced Travel Demand Modeling and Supply Analysis,,,,,,,,,,,,,,,,hasn't been taught in the past 10 years
,,CEGE 8213,Advanced Transportation Technology Seminar,,,,,,,,,,,,,,,,"CTS put this seminar together with ME/CSCI, CEGE Faculty don't teach this course"
1/2 yrs,S?,CEGE 8215,Transportation Data Analysis,0.5,,,,,,,0.5,GD,,,,,,,
,,CEGE 8216,Urban Traffic Operations,,,,,,,,,,,,,,,,hasn't been taught in the past 10 years
1/2 yr,S?,CEGE 8217,Transportation Network Analysis,0.5,,,,,,,0.5,AK,,,,,,,
,,CEGE 8218,Dynamic Transportation Network Analysis,,,,,,,,,AK,,,,,,,
1/2 yr,S?,CEGE 8490,Cyberphysical systems,0.5,,,,,,,0.5,RS,,,,,,,
1/4 yrs??,F,CEGE 8321,Thermoporoelasticity,0.25,,,,,,,,,0.25,ED,,,,,
1/2 yr,F,CEGE 8341,Wave Propagation in Solids and Structures,0.5,,,,,,,,,0.5,SG,,,,,
,?,CEGE 8351,Advanced Engineering Mathematics II,,,,,,,,,,,OS,,,,,
,F,CEGE 8352,Advanced Groundwater Mechanics II,,,,,,,,,,,OS,,,,,
,,,TOTAL,72.84,13.34,,14.25,,11.5,,8.5,,10.25,,4,,9,,
,,,TOTAL minus Ann J. & Michelle & Troy,67.84,,,,,,,,,,,,,,,
,,,Faculty capability,70.5,12,,14.5,,16,,10,,12,,4,,6,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,CEGE 8022,Numerical Methods for free & Moving Boundary Problems ,,,VV,,,,,,,,,,,,,
,,CEGE 8601,Intro to Stream Restoration ,,,VV,,,,,,,,,,,,,
,,CEGE 8602,Stream Restoration Practice ,,,VV,,,,,,,,,,,,,
,,CEGE 8571,Hydraulic Measurements,,,,,,,,,,,,,,,,
,,CEGE 8572,Computational Environmental Fluid Dynamics,,,,,,,,,,,,,,,,
,,CEGE 8545,Data Quality ,,,,,,,,,,,,,,,,
,,CEGE 8581,"Research and Professional Ethics in 
Water Resources and Environmental Science",,,"PN, SB",,,,,,,,,,,,,
,,CEGE 8214,Transportation Economics ,,,,,,,,,,,,,,,,